21,Punjab,187622,8122,158526,20974,196704,81903,114718,83,,,,,,,
22,Rajasthan,13344,10781,1613,950,243718,171945,6627,65146,,,,,,,
23,Sikkim,80,79,1,0,1176,1175,1,0,,,,,,,
24,Tamil Nadu,41257,30697,8789,1771,484395,476576,5898,1921,,,,,,,
25,Telangana,998,357,641,0,112888,108709,208,3971,,,,,,,
26,Tripura,55,38,17,0,5015,4146,0,869,,,,,,,
27,Uttar Pradesh,94247,52999,40703,545,571288,338545,218643,14100,,,,,,,
28,Uttarakhand,683,683,0,0,10229,9654,100,475,,,,,,,
29,West Bengal,92331,89869,2160,302,213024,179096,3327,30601,,,,,,,
,TOTAL STATE(S),1854816,1213699,583714,57403,4286706,3466734,645035,174937,,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,2872,2818,54,0,190,174,10,6,,,,,,,
31,Chandigarh,85056,0,85056,0,16658,0,16640,18,,,,,,,
32,D&N Haveli,883,183,700,0,1565,1551,0,14,,,,,,,
33,Daman & Diu,22,22,0,0,238,226,0,12,,,,,,,
34,Delhi UT,2459421,39561,2419694,166,299456,213561,84785,1110,,,,,,,
35,Lakshadweep,3,0,3,0,192,137,53,2,,,,,,,
36,Puducherry,1103,1052,45,6,1996,1884,46,66,,,,,,,
,TOTAL UT(S),2549360,43636,2505552,172,320295,217533,101534,1228,,,,,,,
,TOTAL ALL INDIA,4404176,1257335,3089266,57575,4607001,3684267,746569,176165,,,,,,,
,,,,,,,,,,,,,,,,
Complaints figures include crime related complaints only    TABLE 1.1 - Page: 1 of 2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Some States/UTs has not furnished figures as the complaints received through 'Distress call over Phone/ Dial 100 etc' have not been converted in to FIR.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 1.1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Nature and Number of Complaints Received by Police and Cases Registered under IPC and SLL During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,State/UT,Other Complaints,,,,,Total Complaints (Col.3 +7 + 11),Number of Cases Registered,,No. of non-cognizable complaints recorded by Police,,,,,,
,,Total Other Complaints,Complaints received from Human Rights Commission (SHRC/ NHRC/NCPC),Complaints received from National Commission for Scheduled Caste / Scheduled Tribe,Complaints initiated Suo-moto by police,From organization other than Col. 12 and 13,,IPC,SLL,,,,,,,
(1),(2),(11),(12),(13),(14),(15),(16),(17),(18),(19),,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,6248,40,19,4005,2184,237765,114604,25278,97883,,,,,,
2,Arunachal Pradesh,549,0,0,9,540,3038,2843,195,0,,,,,,
3,Assam,1240,0,0,0,1240,97401,94337,3064,0,,,,,,
4,Bihar,17825,1,0,571,17253,195748,177595,17445,708,,,,,,
5,Chhattisgarh,180444,122,31,14940,165351,391752,58200,285611,47941,,,,,,
6,Goa,3028,0,0,3004,24,26265,4466,3006,18793,,,,,,
7,Gujarat,22171,1753,0,11200,9218,445875,131385,290914,23576,,,,,,
8,Haryana,62077,2770,742,10406,48159,444705,79947,35522,329236,,,,,,
9,Himachal Pradesh,3397,257,10,989,2141,33566,14160,2962,16444,,,,,,
10,Jammu & Kashmir,2869,0,0,949,1920,25453,23848,1605,0,,,,,,
11,Jharkhand,3740,12,0,110,3618,51656,45335,6321,0,,,,,,
12,Karnataka,22072,6,0,11868,10198,222407,137338,25665,59383,,,,,,
13,Kerala,403433,1686,43,379028,22676,836696,206789,403576,49481,,,,,,
14,Madhya Pradesh,75854,2558,325,10928,62043,590527,272423,101746,216358,,,,,,
15,Maharashtra,285033,75,76,113863,171019,1271946,249834,134981,887131,,,,,,
16,Manipur,775,0,0,491,284,4509,3641,868,0,,,,,,
17,Meghalaya,113,0,33,80,0,3983,3679,304,1460,,,,,,
18,Mizoram,227,0,0,227,0,2575,2140,435,0,,,,,,
19,Nagaland,49,0,0,0,49,1671,1157,514,0,,,,,,
20,Odisha,17583,0,0,16912,671,93657,74569,19088,0,,,,,,
21,Punjab,47942,8337,681,468,38456,432268,37162,27812,42694,,,,,,
22,Rajasthan,50713,271,49,17043,33350,307775,210418,58140,39217,,,,,,
23,Sikkim,84,0,0,16,68,1340,1065,200,110,,,,,,
24,Tamil Nadu,218709,78,68,194945,23618,744361,193200,311879,239282,,,,,,
25,Telangana,14851,50,12,5024,9765,128737,106830,20876,861,,,,,,
26,Tripura,689,0,20,139,530,5759,5499,260,0,,,,,,
27,Uttar Pradesh,2273286,15789,3359,2096413,157725,2938821,240475,2393330,243682,,,,,,
28,Uttarakhand,169550,0,0,169466,84,180462,9156,170767,539,,,,,,
29,West Bengal,88330,61,32,10566,77671,393685,185672,20708,187305,,,,,,
,TOTAL STATE(S),3972881,33866,5500,3073660,859855,10114403,2687767,4363072,2502084,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,2190,0,0,2190,0,5252,746,2122,2384,,,,,,
31,Chandigarh,24,0,1,23,0,101738,3221,1457,97060,,,,,,
32,D&N Haveli,23,0,0,17,6,2471,277,20,16,,,,,,
33,Daman & Diu,0,0,0,0,0,260,241,19,0,,,,,,
34,Delhi UT,39206,1265,337,1777,35827,2798083,155654,9908,1153362,,,,,,
35,Lakshadweep,30,0,0,30,0,225,81,34,110,,,,,,
36,Puducherry,2069,36,5,1426,602,5168,3584,998,586,,,,,,
,TOTAL UT(S),43542,1301,343,5463,36435,2913197,163804,14558,1253518,,,,,,
,TOTAL ALL INDIA,4016423,35167,5843,3079123,896290,13027600,2851571,4377630,3755602,,,,,,
,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 1.1-Page: 2of 2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 1.2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Incidence & Rate of Total Cognizable Crimes under Indian Penal Code (IPC) and Special and Local Laws (SLL),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
During 2004-2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,Incidence,,,Rate,,,Percentage,,,,,,,
,,Mid-Year,,,,,,,of IPC,,,,,,,
s. No.,Year,Projected Population (in Lakhs)+,IPC,SLL,Total,IPC,SLL,Total,Crimes to Total Cognizable Crimes,,,,,,,
(1),(2),(3),(4),(5),(6),(7),(8),0),(10),,,,,,,
1,2004,10856.0,1832015,4196766,6028781,168.8,386.6,555.3,30.4,,,,,,,
2,2005,11027.9,1822602,3203735,5026337,165.3,290.5,455.8,36.3,,,,,,,
3,2006,11197.8,1878293,3224167,5102460,167.7,287.9,455.7,36.8,,,,,,,
4,2007,11365.5,1989673,3743734,5733407,175.1,329.4,504.5,34.7,,,,,,,
5,2008,11531.3,2093379,3844725#,5938104,181.5,333.4,515.0,35.3,,,,,,,
6,2009,11694.4,2121345,4553872++,6675217,181.4,389.4,570.8,31.8,,,,,,,
7,2010,11857.6,2224831,4525917,6750748,187.6,381.7,569.3,33.0,,,,,,,
8,2011,12101.9#,2325575,3927154,6252729,192.2,324.5,516.7,37.2,,,,,,,
9,2012,12133.7,2387188,3654371,6041559,196.7,301.2,497.9,39.5,,,,,,,
10,2013,12287.8,2647722,3992656,6640378,215.5,324.9,540.4,39.9,,,,,,,
11,2014,12440.4,2851563,4377630,7229193,229.2,351.9,581.1,39.4,,,,,,,
,PERCENTAGE CHANGE IN 2014 OVER 2004,14.6,55.7,4.3,19.9,35.8,-9.0,4.6,29.6,,,,,,,
,COMPOUND GROWTH RATE PERANNUM,1.4,4.5,1.6,2.6,3.0,0.2,1.2,1.8,,,,,,,
,,,,,,,,,,,,,,,,
"*+’ Source: Registrar General/Population Commissioner, RGI, MHA    TABLE    1.2    -    Page:    1    of    1",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"*#’ Actual Population as per the Population Census, 2011",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
l(S>’ Andhra Pradesh excluded Motor Vehicle Act (Non-Cognizable) Cases from the year 2009.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
*++’ Variation in SLL crimes is due to less registration of M.V. Act (Cognizable) & Town Nuisance Act cases in Andhra Pradesh.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 1.3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Incidence & Rate of Cognizable Crimes (IPC) under Different Crime Heads During 2014 and Decadal &,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Quinquennial Percentage Changes,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,CrimeHead,Years,,,,,,,,,,,,,,
,,2004,2009,2010,2011,2012,2013,,,,,,,,,
(i),(2),(3),(4),(5),(6),(7),(8),,,,,,,,,
CRIME HEAD:,,,,,,,,,,,,,,,,
1 Murder,,33608,32369,33335,34305,34434,33201,,,,,,,,,
,,(3.1),(2.8),(2.8),(2.8),(2.8),(2.7),,,,,,,,,
2 Attempt to commit Murder,,27890,29038,29421,31385,35138,35417,,,,,,,,,
,,(2.6),(2.5),(2.5),(2.6),(2.9),(2.9),,,,,,,,,
3 Culpable Homicide not amounting to Murder *,,3935,3930,3782,3707,3620,3380,,,,,,,,,
,,(0.4),(0.3),(0.3),(0.3),(0.3),(0.3),,,,,,,,,
4 Attempt to commit Culpable Homicide *,,,,,,,0,,,,,,,,,
,,*,*,*,*,*,(0.0),,,,,,,,,
5 Rape,,18233,21397,22172,24206,24923,33707,,,,,,,,,
,,(3.5),(3.8),(3.9),(4.1),(4.3),(5.7),,,,,,,,,
6 Attempt to commit Rape ______,,,,,,,,,,,,,,,,
,,*,*,*,*,*,*,,,,,,,,,
7 Kidnapping & Abduction,,23327,33860,38440,44664,47592,65461,,,,,,,,,
,,(2.1),(2.9),(3.2),(3.7),(3.9),(5.3),,,,,,,,,
8 Dacoity,,5311,4586,4358,4285,4314,4539,,,,,,,,,
,,(0.5),(0.4),(0.4),(0.4),(0.4),(0.4),,,,,,,,,
9 Making Preparation and Assembly for committing Dacoity,,2340,2850,2615,2895,3099,3159,,,,,,,,,
,,(0.2),(0.2),(0.2),(0.2),(0.3),(0.3),,,,,,,,,
10 Robbery,,18458,22409,23393,24700,27343,31927,,,,,,,,,
,,(1.7),(1.9),(2.0),(2.0),(2.3),(2.6),,,,,,,,,
11 Criminal Trespass/Burglary_Total,,92490,92070,90179,92504,92892,104401,,,,,,,,,
,,(8.5),(7.9),(7.6),(7.6),(7.7),(8.5),,,,,,,,,
12 Theft,,273045,324195,330312,340800,337407,372622,,,,,,,,,
,,(25.2),(27.7),(27.9),(28.2),(27.8),(30.3),,,,,,,,,
13 Unlawful Assembly ______,,,,,,,,,,,,,,,,
,,*,*,*,*,*,*,,,,,,,,,
14 Riots,,59971,62942,67571,68500,74633,72126,,,,,,,,,
,,(5.5),(5.4),(5.7),(5.7),(6.2),(5.9),,,,,,,,,
15 Criminal Breach of Trust,,14176,16326,16678,17457,17901,19627,,,,,,,,,
,,(1.3),(1.4),(1.4),(1.4),(1.5),(1.6),,,,,,,,,
16 Cheating,,51939,72718,78999,87656,94203,107330,,,,,,,,,
,,(4.8),(6.2),(6.7),(7.2),(7.8),(8.7),,,,,,,,,
17 Forgery ______,,,,,,,,,,,,,,,,
,,*,*,*,*,*,*,,,,,,,,,
18 Counterfeiting,,1529,2935,2589,2307,2351,2349,,,,,,,,,
,,(0.1),(0.3),(0.2),(0.2),(0.2),(0.2),,,,,,,,,
19 Arson,,8637,8736,8508,9064,11836,9357,,,,,,,,,
,,(0.8),(0.7),(0.7),(0.7),(1.0),(0.8),,,,,,,,,
20 Grievous Hurt,,276868,279214,289022,302847,332324,334669,,,,,,,,,
,,(25.5),(23.9),(24.4),(25.0),(27.4),(27.2),,,,,,,,,
21 Dowry Deaths,,7026,8383,8391,8618,8233,8083,,,,,,,,,
,,(1.3),(1.5),(1.5),(1.5),(1.4),(1.4),,,,,,,,,
22 Assault on women with intent to outrage her Modesty,,34567,38711,40613,42968,45351,70739,,,,,,,,,
,,(6.6),(6.8),(7.1),(7.3),(7.7),(11.9),,,,,,,,,
23 Insult to the Modesty of Women,,10001,11009,9961,8570,9173,12589,,,,,,,,,
,,(1.9),(1.9),(1.7),(1.5),(1.6),(2.1),,,,,,,,,
24 Cruelty by Husband or his Relatives,,58121,89546,94041,99135,106527,118866,,,,,,,,,
,,(11.1),(15.8),(16.4),(16.9),(18.2),(20.1),,,,,,,,,
25 Importation of Girls from Foreign Country,,89,48,36,80,59,31,,,,,,,,,
,,(0.0),(0.0),(0.0),(0.0),(0.0),(0.0),,,,,,,,,
26 Causing Death by Negligence,,69423,98532,106343,108890,107591,111517,,,,,,,,,
,,(6.4),(8.4),(9.0),(9.0),(8.9),(9.1),,,,,,,,,
27 Offences against State ______,,,,,,,,,,,,,,,,
,,*,*,*,*,*,*,,,,,,,,,
28 Offences promoting enmity between different groups ______,,,,,,,,,,,,,,,,
,,*,*,*,*,*,*,,,,,,,,,
29 Extortion ______,,,,,,,,,,,,,,,,
,,*,*,*,*,*,*,,,,,,,,,
30 Disclosure of Identity of Victims ______,,,,,,,,,,,,,,,,
,,*,*,*,*,*,*,,,,,,,,,
31 Causing Injuries under Rash Driving/Road Rage ______,,,,,,,,,,,,,,,,
,,*,*,*,*,*,*,,,,,,,,,
32 Human Trafficking (Under Section 370 & 370A IPC) ______,,,,,,,,,,,,,,,,
,,*,*,*,*,*,*,,,,,,,,,
33 Unnatural Offences ______,,,,,,,,,,,,,,,,
,,*,*,*,*,*,*,,,,,,,,,
34 Other IPC crimes,,741031,865541,924072,966032,966244,1092625,,,,,,,,,
,,(68.3),(74.0),(77.9),(79.8),(79.6),(88.9),,,,,,,,,
,Total Cognizable IPC crimes,1832015,2121345,2224831,2325575,2387188,2647722,,,,,,,,,
,,(168.8),(181.4),(187.6),(192.2),(196.7),(215.5),,,,,,,,,
,,,,,,,,,,,,,,,,
1.    Figures in brackets indicate rate of crime per lakh of population.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2.    Rate of gender specific (women) crime has been worked out using female population (mid-year estimated / actual census) of the respective years.    TABLE    1.3    -    Page:    1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"3.    Crime head 'Culpable Homicide not amounting to Murder and Attempt to commit Culpable Homicide' collected separately in the year 2014, prior to 2014 they were collected under crime head    of    2",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
'CH not amounting to murder'    A,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 1.3 (Concluded),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
s. No.,Crime Head,Quinquennial Average 2009-2013,2014,Percentage Change In 2014 lncrease(+)/Decrease(-) Over,,,,,,,,,,,,
,,,,2004,Q.A.,2013,,,,,,,,,,
(i),(2),(9),(10),(ii),(12),(13),,,,,,,,,,
,,,,,,,,,,,,,,,,
CRIME HEAD:,,,,,,,,,,,,,,,,
1 Murder,33529,33981,1.1,1.3,2.3,,,,,,,,,,,
,(2.8),(2.7),,,,,,,,,,,,,,
2 Attempt to Commit Murder,32080,41791,49.8,30.3,18.0,,,,,,,,,,,
,(2.7),(3.4),,,,,,,,,,,,,,
3 Culpable Homicide not Amounting to Murder *,3684,3332,-15.3,-9.5,-1.4,,,,,,,,,,,
,(0.3),(0.3),,,,,,,,,,,,,,
4 Attempt to Commit Culpable Homicide *,,4358,,,,,,,,,,,,,,
,*,(0.4),,,,,,,,,,,,,,
5 Rape,25281,36735,101.5,45.3,9.0,,,,,,,,,,,
,(4.4),(6.1),,,,,,,,,,,,,,
6 Attempt to Commit Rape,,4234,,,,,,,,,,,,,,
,*,(0.7),,,,,,,,,,,,,,
7 Kidnapping & Abduction,46003,77237,231.1,67.9,18.0,,,,,,,,,,,
,(3.8),(6.2),,,,,,,,,,,,,,
8 Dacoity,4416,4395,-17.2,-0.5,-3.2,,,,,,,,,,,
,(0.4),(0.4),,,,,,,,,,,,,,
9 Making Preparation and Assembly for Committing Dacoity,2924,2834,21.1,-3.1,-10.3,,,,,,,,,,,
,(0.2),(0.2),,,,,,,,,,,,,,
10 Robbery,25954,38071,106.3,46.7,19.2,,,,,,,,,,,
,(2.2),(3.1),,,,,,,,,,,,,,
11 Criminal Trespass/Burglary,94409,114646,24.0,21.4,9.8,,,,,,,,,,,
,(7.9),(9.2),,,,,,,,,,,,,,
12 Theft,341067,440915,61.5,29.3,18.3,,,,,,,,,,,
,(28.4),(35.4),,,,,,,,,,,,,,
13 Unlawful Assembly,,9870,,,,,,,,,,,,,,
,*,(0.8),,,,,,,,,,,,,,
14 Riots #,69154,66042,,,,,,,,,,,,,,
,(5.8),(5.3),,,,,,,,,,,,,,
15 Criminal Breach of Trust,17598,19982,41.0,13.5,1.8,,,,,,,,,,,
,(1.5),(1.6),,,,,,,,,,,,,,
16 Cheating,88181,109354,110.5,24.0,1.9,,,,,,,,,,,
,(7.3),(8.8),,,,,,,,,,,,,,
17 Forgery,,11245,,,,,,,,,,,,,,
,*,(0.9),,,,,,,,,,,,,,
18 Counterfeiting $,2506,1979,29.4,-21.0,-15.8,,,,,,,,,,,
,(0.2),(0.2),,,,,,,,,,,,,,
19 Arson,9500,9289,7.5,-2.2,-0.7,,,,,,,,,,,
,(0.8),(0.7),,,,,,,,,,,,,,
20Grievous Hurt $$,307615,105201,,,,,,,,,,,,,,
,(25.6),(8.5),,,,,,,,,,,,,,
21 Dowry Deaths,8342,8455,20.3,1.4,4.6,,,,,,,,,,,
,(1.5),(1.4),,,,,,,,,,,,,,
22 Assault on Women with intent to outrage her Modesty,47676,82235,137.9,72.5,16.3,,,,,,,,,,,
,(8.2),(13.7),,,,,,,,,,,,,,
23 Insult to the Modesty of Women,10260,9735,-2.7,-5.1,-22.7,,,,,,,,,,,
,(1.8),(1.6),,,,,,,,,,,,,,
24 Cruelty by Husband or his Relatives,101623,122877,111.4,20.9,3.4,,,,,,,,,,,
,(17.5),(20.5),,,,,,,,,,,,,,
25 Importation of Girls from Foreign Country,51,13,-85.4,-74.4,-58.1,,,,,,,,,,,
,(0.0),(0.0),,,,,,,,,,,,,,
26 Causing Death by Negligence,106575,128771,85.5,20.8,15.5,,,,,,,,,,,
,(8.9),(10.4),,,,,,,,,,,,,,
27 Offences Against State,,176,,,,,,,,,,,,,,
,*,(0.0),,,,,,,,,,,,,,
28 Offences Promoting Enmity Between Different Groups,,336,,,,,,,,,,,,,,
,*,(0.0),,,,,,,,,,,,,,
29 Extortion,,8192,,,,,,,,,,,,,,
,*,(0.7),,,,,,,,,,,,,,
30 Disclosure of Identity of Victims,,4,,,,,,,,,,,,,,
,*,(0.0),,,,,,,,,,,,,,
31 Causing Injuries under Rash Driving/Road Rage,,409899,,,,,,,,,,,,,,
,*,(32.9),,,,,,,,,,,,,,
32 Human Trafficking (Under Section 370 & 370A IPC),,720,,,,,,,,,,,,,,
,*,(0.1),,,,,,,,,,,,,,
33 Unnatural Offences,,1148,,,,,,,,,,,,,,
,*,(0.1),,,,,,,,,,,,,,
34 Other IPC crimes,962903,943511,,,,,,,,,,,,,,
,(80.1),(75.8),,,,,,,,,,,,,,
Total Cognizable IPC crimes,2341332,2851563,55.7,21.8,7.7,,,,,,,,,,,
,(194.9),(229.2),,,,,,,,,,,,,,
,,,,TABLE 1.3,Page:2 of 2,,,,,,,,,,,
'$' Sections of Counterfeiting in the year 2014 have been revised; some sections were omitted out.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"'$$' Data on Grievous Hurt only was collected in the year 2014, prior to 2014 data on simple hurt and grievous hurt were collected in aggregate.",,,,,,,,,,,,,,,,
"'#’ Crime heads Riots and Unlawful assembly are published separately, in previous editions, it was collected combinedly.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 1.4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Incidence & Rate of Total Cognizable Crimes (IPC) During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
SI. No.,State/UT,Incidence of Total Cognizable Crimes,Percentage Contribution to All-India Total,Mid-Year Projected Population (In Lakhs)+,Rate of Total Cognizable Crimes,,,,,,,,,,,
(1),(2),(3),(4),(5),(6),,,,,,,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,114604,4.0,509.2*,225.1,,,,,,,,,,,
2,Arunachal Pradesh,2843,0.1,12.9,220.6,,,,,,,,,,,
3,Assam,94337,3.3,318.2,296.5,,,,,,,,,,,
4,Bihar,177595,6.2,1019.4,174.2,,,,,,,,,,,
5,Chhattisgarh,58200,2.0,253.4,229.7,,,,,,,,,,,
6,Goa,4466,0.2,19.3,231.3,,,,,,,,,,,
7,Gujarat,131385,4.6,615.9,213.3,,,,,,,,,,,
8,Haryana,79947,2.8,268.1,298.2,,,,,,,,,,,
9,Himachal Pradesh,14160,0.5,70.0,202.3,,,,,,,,,,,
10,Jammu & Kashmir,23848,0.8,122.0,195.5,,,,,,,,,,,
11,Jharkhand,45335,1.6,329.1,137.8,,,,,,,,,,,
12,Karnataka,137338,4.8,614.1,223.6,,,,,,,,,,,
13,Kerala,206789,7.3,353.3,585.3,,,,,,,,,,,
14,Madhya Pradesh,272423,9.6,760.0,358.5,,,,,,,,,,,
15,Maharashtra,249834,8.8,1176.9,212.3,,,,,,,,,,,
16,Manipur,3641,0.1,25.4,143.1,,,,,,,,,,,
17,Meghalaya,3679,0.1,27.2,135.1,,,,,,,,,,,
18,Mizoram,2140,0.1,10.4,205.2,,,,,,,,,,,
19,Nagaland,1157,0.0,23.4,49.5,,,,,,,,,,,
20,Odisha,74569,2.6,419.1,177.9,,,,,,,,,,,
21,Punjab,37162,1.3,286.7,129.6,,,,,,,,,,,
22,Rajasthan,210418,7.4,713.2,295.1,,,,,,,,,,,
23,Sikkim,1065,0.0,6.4,167.5,,,,,,,,,,,
24,Tamil Nadu,193200,6.8,687.8,280.9,,,,,,,,,,,
25,Telangana,106830,3.7,362.7*,294.5,,,,,,,,,,,
26,Tripura,5499,0.2,37.6,146.4,,,,,,,,,,,
27,Uttar Pradesh,240475,8.4,2123.9,113.2,,,,,,,,,,,
28,Uttarakhand,9156,0.3,104.1,88.0,,,,,,,,,,,
29,West Bengal,185672,6.5,921.9,201.4,,,,,,,,,,,
,TOTAL STATE(S),2687767,94.3,12191.6,220.5,,,,,,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,746,0.0,5.4,138.9,,,,,,,,,,,
31,Chandigarh,3221,0.1,16.8,192.2,,,,,,,,,,,
32,D&N Haveli,277,0.0,4.1,68.1,,,,,,,,,,,
33,Daman & Diu,233,0.0,3.1,75.4,,,,,,,,,,,
34,Delhi UT,155654,5.5,202.8,767.4,,,,,,,,,,,
35,Lakshadweep,81,0.0,0.8,102.5,,,,,,,,,,,
36,Puducherry,3584,0.1,15.9,225.0,,,,,,,,,,,
,TOTAL UT(S),163796,5.7,248.8,658.2,,,,,,,,,,,
,TOTAL (ALL INDIA),2851563,100.0,12440.4,229.2,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Adjusted Mid-year Projected population for the year 2014, due to absence of population figures of newly created States namely Andhra Pradesh and TABLE 1.4 - Page:",,,,,,,,,,,,,,,,
Telangana carved out from erstwhile 'Andhra Pradesh'    1    of    1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"V Population Source: Registrar General/Population Commissioner, RGI, MHA",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 1.5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Incidence & Rate of Total Cognizable Crimes (SLL) During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
s. No,State/UT,Incidence of Total Cognizable Crimes,Percentage Contribution to All-India Total,Mid-Year Projected Population (In Lakhs)+,Rate of Total Cognizable Crimes,,,,,,,,,,,
(1),(2),(3),(4),(5),(6),,,,,,,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,25278,0.6,509.2*,49.6,,,,,,,,,,,
2,Arunachal Pradesh,195,0.0,12.9,15.1,,,,,,,,,,,
3,Assam,3064,0.1,318.2,9.6,,,,,,,,,,,
4,Bihar,17445,0.4,1019.4,17.1,,,,,,,,,,,
5,Chhattisgarh,285611,6.5,253.4,1127.1,,,,,,,,,,,
6,Goa,3006,0.1,19.3,155.7,,,,,,,,,,,
7,Gujarat,290914,6.6,615.9,472.4,,,,,,,,,,,
8,Haryana,35522,0.8,268.1,132.5,,,,,,,,,,,
9,Himachal Pradesh,2962,0.1,70.0,42.3,,,,,,,,,,,
10 Jammu & Kashmir,,1605,0.0,122.0,13.2,,,,,,,,,,,
11 Jharkhand,,6321,0.1,329.1,19.2,,,,,,,,,,,
12 Karnataka,,25665,0.6,614.1,41.8,,,,,,,,,,,
13 Kerala,,403576,9.2,353.3,1142.2,,,,,,,,,,,
14 Madhya Pradesh,,101746,2.3,760.0,133.9,,,,,,,,,,,
15 Maharashtra,,134981,3.1,1176.9,114.7,,,,,,,,,,,
16 Manipur,,868,0.0,25.4,34.1,,,,,,,,,,,
17 Meghalaya,,304,0.0,27.2,11.2,,,,,,,,,,,
18 Mizoram,,435,0.0,10.4,41.7,,,,,,,,,,,
19 Nagaland,,514,0.0,23.4,22.0,,,,,,,,,,,
20 Odisha,,19088,0.4,419.1,45.5,,,,,,,,,,,
21 Punjab,,27812,0.6,286.7,97.0,,,,,,,,,,,
22 Rajasthan,,58140,1.3,713.2,81.5,,,,,,,,,,,
23 Sikkim,,200,0.0,6.4,31.4,,,,,,,,,,,
24 Tamil Nadu,,311879,7.1,687.8,453.4,,,,,,,,,,,
25 Telangana,,20876,0.5,362.7*,57.6,,,,,,,,,,,
26 Tripura,,260,0.0,37.6,6.9,,,,,,,,,,,
27 Uttar Pradesh,,2393330,54.7,2123.9,1126.9,,,,,,,,,,,
28 Uttarakhand,,170767,3.9,104.1,1640.6,,,,,,,,,,,
29 West Bengal,,20708,0.5,921.9,22.5,,,,,,,,,,,
,TOTAL STATE(S),4363072,99.7,12191.6,357.9,,,,,,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30 A & N Islands,,2122,0.0,5.4,395.2,,,,,,,,,,,
31 Chandigarh,,1457,0.0,16.8,86.9,,,,,,,,,,,
32 D&N Haveli,,20,0.0,4.1,4.9,,,,,,,,,,,
33 Daman & Diu,,19,0.0,3.1,6.1,,,,,,,,,,,
34 Delhi UT,,9908,0.2,202.8,48.8,,,,,,,,,,,
35 Lakshadweep,,34,0.0,0.8,43.0,,,,,,,,,,,
36 Puducherry,,998,0.0,15.9,62.6,,,,,,,,,,,
,TOTAL UT(S),14558,0.3,248.8,58.5,,,,,,,,,,,
,TOTAL (ALL INDIA),4377630,100.0,12440.4,351.9,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Adjusted Mid-year Projected population for the year 2014, due to absence of population figures of newly created States namely Andhra Pradesh and TABLE 1.5 - Page:",,,,,,,,,,,,,,,,
Telangana carved out from erstwhile 'Andhra Pradesh'    1    of    1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"V Population Source: Registrar General/Population Commissioner, RGI, MHA",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
